 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.03  -0.08     0.01   0.00  -0.03     0.00  -0.00   0.01
   2   6    -0.01   0.00  -0.03     0.02   0.00  -0.05     0.00  -0.00   0.01
   3   6    -0.00  -0.01   0.05    -0.02   0.01  -0.05     0.01  -0.00   0.00
   4   7    -0.01   0.03   0.10    -0.01   0.01  -0.03     0.01  -0.00   0.00
   5   6    -0.01  -0.01   0.01     0.00   0.03  -0.03     0.00  -0.01   0.01
   6   7    -0.00   0.05  -0.07     0.02   0.00  -0.04    -0.00  -0.00   0.01
   7   6    -0.01   0.00   0.00    -0.00  -0.03  -0.04    -0.00  -0.00   0.00
   8   7    -0.01  -0.05   0.08    -0.01   0.01  -0.04     0.00  -0.00  -0.00
   9   8    -0.04  -0.01   0.00    -0.01   0.04  -0.03     0.01  -0.01   0.01
  10   8    -0.02   0.00   0.01     0.02  -0.04  -0.04    -0.02   0.00   0.00
  11   7    -0.02  -0.02  -0.01    -0.07  -0.00  -0.05     0.02  -0.00   0.00
  12   6     0.02  -0.01   0.02    -0.05   0.01  -0.03     0.01  -0.01  -0.01
  13   6     0.08  -0.02   0.02    -0.01  -0.01   0.02    -0.00  -0.00  -0.01
  14   7     0.07  -0.01   0.04     0.04   0.01   0.05     0.01   0.00  -0.00
  15   6     0.02  -0.04   0.01    -0.01   0.02  -0.00     0.01  -0.01   0.00
  16   7    -0.02   0.03  -0.00    -0.07   0.04  -0.03     0.01  -0.00  -0.00
  17   6     0.04   0.03   0.02    -0.03  -0.02  -0.00    -0.01  -0.01  -0.01
  18   7     0.07  -0.03   0.03     0.02  -0.04   0.03    -0.01  -0.00  -0.01
  19   8     0.05  -0.04  -0.01    -0.00   0.02  -0.03     0.00  -0.01   0.00
  20   8     0.07   0.02   0.01    -0.02  -0.02  -0.02    -0.02  -0.02   0.02
  21   7     0.02   0.01   0.01     0.07  -0.03   0.02    -0.01   0.01  -0.00
  22   6     0.06  -0.00   0.01     0.03  -0.00   0.01    -0.00   0.00  -0.00
  23   6     0.03  -0.01   0.03    -0.06  -0.00  -0.03     0.01   0.00   0.00
  24   7     0.00   0.01   0.02    -0.10   0.03  -0.01     0.02  -0.00   0.01
  25   6     0.02   0.03   0.01    -0.01  -0.01  -0.00     0.01   0.01   0.01
  26   7     0.05  -0.01   0.02     0.08   0.04   0.05    -0.01  -0.00  -0.01
  27   6     0.03  -0.03   0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.01
  28   7     0.01  -0.01   0.01    -0.09  -0.04  -0.02     0.01  -0.00  -0.01
  29   8     0.04   0.02   0.01    -0.00  -0.01  -0.04     0.01   0.01   0.01
  30   8     0.06  -0.02  -0.05    -0.01   0.00  -0.02    -0.00  -0.00  -0.00
  31   7    -0.03  -0.03   0.02     0.03   0.02  -0.04    -0.03  -0.01   0.06
  32   6    -0.01  -0.00   0.00     0.03   0.02  -0.05    -0.00   0.03   0.02
  33   6     0.04   0.01  -0.03     0.05   0.00  -0.02    -0.00   0.02   0.01
  34   7     0.05   0.04  -0.06     0.03  -0.00  -0.01    -0.02   0.00   0.03
  35   6     0.01  -0.01  -0.02     0.03  -0.02  -0.03    -0.01   0.03   0.05
  36   7    -0.04   0.02   0.04     0.03   0.01  -0.06     0.02   0.03  -0.05
  37   6     0.00   0.01  -0.01     0.03   0.04  -0.02     0.01   0.05  -0.02
  38   7     0.04  -0.01  -0.06     0.03   0.01   0.00     0.02   0.01  -0.02
  39   8     0.02  -0.01  -0.01     0.05  -0.03  -0.02     0.05   0.03   0.08
  40   8     0.01   0.01  -0.01     0.01   0.05  -0.04    -0.06   0.07  -0.07
  41   7     0.06  -0.01  -0.00    -0.07  -0.02   0.02     0.01   0.01   0.01
  42   6     0.08  -0.01   0.01    -0.02   0.00   0.01    -0.01   0.00   0.01
  43   6     0.04  -0.00  -0.02     0.06  -0.01  -0.01    -0.00   0.00   0.01
  44   7     0.00  -0.02  -0.01     0.08   0.01   0.00    -0.02  -0.01   0.01
  45   6     0.03  -0.04  -0.01     0.01  -0.02   0.00    -0.01   0.00   0.01
  46   7     0.05   0.00  -0.00    -0.06   0.04   0.03    -0.01   0.00  -0.00
  47   6     0.03   0.03   0.01     0.02   0.01   0.01    -0.00   0.00  -0.01
  48   7    -0.00   0.02  -0.01     0.09  -0.04   0.00     0.02  -0.00  -0.00
  49   8     0.05  -0.05   0.03     0.01  -0.01  -0.04    -0.00   0.00   0.03
  50   8     0.06   0.01   0.04     0.02   0.02  -0.04    -0.01   0.02  -0.05
  51   6    -0.08  -0.11  -0.07     0.09   0.14   0.10    -0.04  -0.03  -0.02
  52   6    -0.03  -0.06  -0.07     0.04   0.10   0.10     0.01   0.01   0.01
  53   6    -0.07   0.09  -0.04     0.08  -0.12   0.05    -0.01  -0.00  -0.01
  54   6    -0.02   0.09  -0.04     0.03  -0.16   0.07    -0.00   0.03  -0.02
  55   7    -0.04   0.03   0.01     0.06  -0.02  -0.03    -0.01   0.01   0.01
  56   6     0.00   0.00  -0.00     0.05  -0.00  -0.03    -0.01   0.00   0.00
  57   6     0.07  -0.01  -0.01     0.01  -0.00   0.01     0.00  -0.00  -0.00
  58   7     0.07  -0.02  -0.04    -0.02   0.02   0.04     0.00  -0.01  -0.01
  59   6     0.02   0.02  -0.01     0.02   0.02   0.00    -0.01  -0.00  -0.00
  60   7    -0.05  -0.03   0.01     0.08   0.02  -0.04    -0.01  -0.00   0.01
  61   6     0.02  -0.02  -0.01     0.03  -0.02  -0.01     0.00   0.00  -0.00
  62   7     0.08   0.01  -0.02    -0.03  -0.03   0.02     0.01   0.00  -0.01
  63   8     0.03   0.02   0.00     0.03   0.02  -0.00    -0.01  -0.00  -0.02
  64   8     0.03  -0.02  -0.00     0.02  -0.03  -0.01     0.01   0.01  -0.00
  65   6    -0.01  -0.02   0.01    -0.06  -0.12   0.06     0.01   0.01  -0.00
  66   6    -0.02   0.03   0.02    -0.04   0.14   0.10     0.00  -0.01  -0.01
  67   6    -0.16   0.15   0.05    -0.04   0.05   0.01    -0.01   0.01  -0.00
  68   6    -0.12  -0.11   0.00    -0.04  -0.04   0.00     0.01   0.01   0.00
  69   6    -0.17   0.21  -0.02     0.01  -0.02   0.01    -0.01   0.03   0.00
  70   6    -0.21  -0.12  -0.09     0.03   0.02   0.02     0.06   0.02   0.01
  71   6    -0.09   0.11   0.08    -0.10   0.13   0.10     0.04  -0.05  -0.02
  72   6    -0.10  -0.11   0.03    -0.11  -0.14   0.04    -0.03  -0.03   0.00
  73   7    -0.04  -0.02  -0.05    -0.03   0.01  -0.06    -0.01   0.04  -0.03
  74   6    -0.01   0.00  -0.01    -0.02   0.02  -0.06    -0.01   0.03   0.02
  75   6     0.03  -0.00   0.04    -0.05   0.01  -0.02    -0.01   0.02   0.01
  76   7     0.03   0.02   0.06    -0.02   0.01  -0.00    -0.02  -0.00  -0.02
  77   6    -0.00  -0.01   0.01    -0.03   0.04  -0.03     0.01   0.04  -0.02
  78   7    -0.02   0.03  -0.03    -0.02   0.02  -0.04     0.01  -0.03   0.08
  79   6     0.00   0.01   0.02    -0.03  -0.02  -0.03     0.00   0.03   0.05
  80   7     0.03  -0.03   0.06    -0.03  -0.01  -0.00    -0.00   0.01   0.02
  81   8     0.01  -0.00   0.01     0.00   0.05  -0.05     0.12   0.06  -0.09
  82   8     0.02   0.01   0.01    -0.05  -0.03  -0.02    -0.04   0.04   0.05
  83   6    -0.01  -0.02   0.01    -0.02  -0.22   0.09    -0.02  -0.21   0.10
  84   6    -0.00   0.01   0.01    -0.00   0.10   0.12    -0.01  -0.16  -0.18
  85   1    -0.01   0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.00   0.00
  86   1    -0.01  -0.00   0.02    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  87   1    -0.00  -0.00   0.01    -0.02   0.00  -0.00     0.01  -0.00  -0.00
  88   1     0.02  -0.00   0.01    -0.00  -0.01   0.02    -0.00  -0.00  -0.01
  89   1     0.02  -0.00   0.00     0.01  -0.00   0.02    -0.00   0.00  -0.00
  90   1     0.00  -0.00   0.01    -0.02  -0.00   0.00     0.00   0.00   0.00
  91   1    -0.01  -0.00  -0.00     0.01   0.01  -0.01     0.00   0.03   0.01
  92   1     0.01   0.00  -0.02     0.02   0.00  -0.00    -0.00   0.01   0.00
  93   1     0.02  -0.00   0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  94   1     0.01   0.00  -0.01     0.02  -0.00   0.01     0.00   0.01   0.00
  95   1    -0.01  -0.13  -0.03     0.02   0.16   0.03    -0.01  -0.04  -0.01
  96   1    -0.09  -0.00  -0.07     0.12   0.00   0.09    -0.04   0.00  -0.02
  97   1    -0.00  -0.08  -0.03     0.02   0.12   0.03     0.00   0.01   0.00
  98   1    -0.03   0.01  -0.07     0.06  -0.01   0.10     0.01  -0.00   0.01
  99   1    -0.07   0.01  -0.06     0.10  -0.01   0.07    -0.00  -0.00  -0.01
 100   1    -0.02   0.10  -0.00     0.03  -0.13  -0.01    -0.00  -0.00  -0.00
 101   1    -0.03   0.03  -0.07     0.06  -0.05   0.12    -0.01   0.01  -0.03
 102   1     0.01   0.09   0.00    -0.01  -0.15  -0.02     0.00   0.03   0.00
 103   1    -0.01   0.00  -0.01     0.02  -0.00  -0.00    -0.00   0.00  -0.00
 104   1     0.02  -0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00  -0.00
 105   1     0.00  -0.02   0.00    -0.02  -0.13  -0.00     0.00   0.01   0.00
 106   1    -0.01  -0.00   0.02    -0.07  -0.02   0.09     0.01   0.00  -0.01
 107   1    -0.01   0.00   0.03    -0.07   0.02   0.12     0.01  -0.00  -0.01
 108   1     0.01   0.03   0.01     0.01   0.15   0.02    -0.00  -0.02  -0.00
 109   1    -0.18   0.00   0.01    -0.04   0.00   0.00    -0.01   0.00  -0.00
 110   1    -0.04   0.19   0.04    -0.01   0.05  -0.00    -0.00   0.01   0.00
 111   1    -0.03  -0.13  -0.01    -0.01  -0.05  -0.02     0.00   0.01   0.00
 112   1    -0.13  -0.00   0.02    -0.05   0.00   0.00     0.01  -0.00   0.00
 113   1    -0.21   0.04  -0.05     0.01  -0.00   0.00    -0.02   0.01  -0.00
 114   1    -0.02   0.23   0.03     0.00  -0.01  -0.01    -0.00   0.03   0.00
 115   1    -0.08  -0.19  -0.06     0.01   0.03   0.00     0.02   0.04   0.01
 116   1    -0.19   0.04  -0.05     0.03  -0.01   0.01     0.05  -0.01   0.01
 117   1    -0.11   0.00   0.07    -0.13   0.00   0.08     0.05  -0.00  -0.02
 118   1    -0.01   0.13   0.04    -0.02   0.16   0.04     0.01  -0.06  -0.01
 119   1    -0.02  -0.13  -0.01    -0.03  -0.15  -0.02    -0.01  -0.04  -0.00
 120   1    -0.11  -0.01   0.05    -0.13  -0.02   0.06    -0.04  -0.00   0.01
 121   1    -0.01   0.00  -0.00    -0.01   0.01  -0.02    -0.00   0.03   0.01
 122   1     0.00  -0.00   0.02    -0.02   0.00  -0.00    -0.00   0.01   0.00
 123   1     0.00  -0.02  -0.00    -0.01  -0.20  -0.04    -0.01  -0.20  -0.04
 124   1     0.00  -0.01   0.01    -0.01  -0.08   0.18    -0.01  -0.08   0.19
 125   1     0.00  -0.00   0.01    -0.01  -0.01   0.12     0.01   0.02  -0.20
 126   1     0.01   0.01   0.00     0.00   0.12   0.04    -0.01  -0.21  -0.06
 127   6    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.04  -0.07   0.20
 128   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.22   0.08  -0.04
 129   6     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.22   0.01  -0.09
 130   6     0.00  -0.00  -0.00     0.01   0.00   0.00     0.24   0.01  -0.03
 131   6    -0.01  -0.00   0.00     0.00   0.00   0.00     0.07   0.05   0.01
 132   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.09   0.12   0.06
 133   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.17  -0.10  -0.02
 134   7    -0.00  -0.00  -0.01    -0.00  -0.01   0.00    -0.06  -0.09  -0.08
 135   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.02   0.19
 136   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.10  -0.12   0.04
 137   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.14   0.11  -0.10
 138   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.16  -0.04   0.07
 139   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.09  -0.01  -0.02
 140   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.07  -0.01  -0.09
 141   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.09   0.01  -0.03
 142   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.02
 143   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.03   0.05   0.04
 144   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.09   0.03
 145   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.09   0.05   0.00
 146   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.11  -0.09   0.09
 147   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.13   0.01  -0.10
 148   1    -0.02  -0.00   0.00    -0.00  -0.00   0.00     0.06   0.00  -0.04
 149   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.05  -0.05  -0.09
 150   1     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.03  -0.02   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   328.0254               329.2005               331.8410
 Red. masses --     7.5327                 7.5465                11.6625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0123                 7.4364                16.0295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.00     0.03   0.01  -0.12    -0.00   0.06   0.09
   2   6    -0.01  -0.01   0.00     0.01   0.06   0.00    -0.02   0.00   0.02
   3   6    -0.00  -0.01   0.01     0.01   0.05   0.01    -0.03  -0.01  -0.03
   4   7    -0.00  -0.00   0.02     0.00   0.04  -0.06    -0.00  -0.07  -0.07
   5   6    -0.01  -0.01   0.01     0.01   0.08  -0.06     0.04  -0.02   0.00
   6   7    -0.00   0.01  -0.02    -0.01   0.02   0.08    -0.03  -0.08   0.09
   7   6     0.00  -0.00  -0.00    -0.01   0.06   0.07    -0.01  -0.00  -0.02
   8   7     0.00  -0.00   0.01     0.01  -0.02   0.10    -0.03   0.10  -0.13
   9   8    -0.02  -0.02   0.00    -0.02   0.10  -0.04     0.34  -0.04   0.03
  10   8     0.02  -0.00  -0.00    -0.10   0.09   0.06     0.03  -0.01  -0.01
  11   7     0.02   0.01   0.02    -0.07   0.00  -0.08     0.03  -0.01   0.04
  12   6     0.01  -0.00   0.01     0.00   0.03   0.00    -0.03  -0.03   0.00
  13   6    -0.00   0.00  -0.00     0.01   0.02   0.01    -0.02  -0.02   0.02
  14   7    -0.02  -0.01  -0.01     0.01   0.02  -0.00     0.01  -0.02   0.03
  15   6     0.00  -0.00  -0.00    -0.02   0.04  -0.03     0.01  -0.03   0.02
  16   7     0.01  -0.01   0.01     0.03   0.00   0.04    -0.05  -0.01  -0.03
  17   6     0.01   0.00   0.00     0.02   0.02   0.04    -0.04  -0.03  -0.03
  18   7    -0.01   0.02  -0.01     0.03  -0.01   0.03    -0.04   0.01  -0.00
  19   8     0.01  -0.00  -0.01     0.02   0.05  -0.05    -0.01  -0.04   0.04
  20   8     0.01   0.01  -0.02    -0.04   0.02   0.13     0.02  -0.03  -0.11
  21   7     0.02  -0.01   0.01     0.01   0.00  -0.00    -0.11   0.09  -0.01
  22   6     0.01   0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.01
  23   6    -0.00   0.00   0.00     0.01   0.01  -0.00     0.03  -0.00   0.02
  24   7    -0.00   0.01   0.01     0.01   0.00  -0.00     0.10  -0.07   0.02
  25   6     0.00   0.01   0.02     0.01   0.01  -0.00     0.01   0.01  -0.03
  26   7     0.02   0.02   0.01    -0.02  -0.01  -0.00    -0.08  -0.09  -0.04
  27   6    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.01  -0.01  -0.04
  28   7    -0.03  -0.02  -0.02     0.00   0.01   0.00     0.08   0.07   0.03
  29   8    -0.01   0.00   0.07     0.01   0.01  -0.02     0.06   0.04  -0.21
  30   8    -0.01   0.00   0.04     0.01   0.01  -0.02     0.08   0.03  -0.23
  31   7    -0.01   0.01   0.06    -0.01  -0.00   0.01    -0.03  -0.03   0.03
  32   6     0.00   0.04   0.01    -0.00   0.00   0.00    -0.01   0.00   0.01
  33   6    -0.01   0.02   0.02    -0.00   0.00  -0.00     0.02   0.01  -0.02
  34   7    -0.03  -0.02   0.05    -0.00  -0.00  -0.00     0.03   0.03  -0.03
  35   6    -0.00   0.03   0.06    -0.00   0.00   0.01    -0.01   0.00  -0.00
  36   7     0.04   0.02  -0.09    -0.00   0.00  -0.01    -0.03   0.02   0.03
  37   6     0.01   0.05  -0.03    -0.00   0.00  -0.00     0.00   0.02  -0.01
  38   7    -0.00   0.02  -0.00     0.00   0.00  -0.01     0.04  -0.01  -0.05
  39   8     0.12   0.03   0.14     0.02   0.00   0.02    -0.04   0.01  -0.03
  40   8    -0.04   0.07  -0.05    -0.01   0.01  -0.01    -0.03   0.02  -0.03
  41   7    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.01
  42   6     0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
  43   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
  44   7    -0.03  -0.01   0.01    -0.01   0.00  -0.00     0.03   0.00   0.00
  45   6    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.02   0.01
  46   7     0.02   0.00  -0.01     0.01  -0.01   0.00    -0.04   0.03   0.02
  47   6     0.01   0.00  -0.01     0.01   0.00  -0.00     0.00   0.00   0.01
  48   7     0.00   0.00  -0.01    -0.00   0.01  -0.00     0.04  -0.02  -0.00
  49   8    -0.01   0.02  -0.02    -0.00   0.00  -0.01     0.02  -0.03   0.06
  50   8     0.01   0.01  -0.01     0.00   0.01  -0.01     0.01   0.00  -0.01
  51   6    -0.06  -0.03  -0.03     0.00   0.00  -0.00     0.04  -0.04   0.04
  52   6    -0.00  -0.01  -0.00    -0.08  -0.13  -0.15     0.02   0.15   0.13
  53   6     0.00  -0.03  -0.01    -0.01   0.00  -0.00     0.04   0.03   0.04
  54   6    -0.00   0.02  -0.00     0.07  -0.20   0.09    -0.08   0.15  -0.11
  55   7    -0.02   0.01   0.01     0.09  -0.02  -0.08     0.06  -0.06  -0.05
  56   6    -0.01  -0.01  -0.00     0.02   0.04  -0.01    -0.01   0.02  -0.03
  57   6     0.00  -0.01  -0.01     0.00   0.03  -0.00    -0.02   0.00  -0.04
  58   7     0.01  -0.02  -0.01     0.00   0.04  -0.01    -0.09   0.09   0.03
  59   6    -0.01  -0.01  -0.00     0.04   0.04  -0.03    -0.00   0.01   0.01
  60   7    -0.01  -0.01  -0.00    -0.04   0.03   0.04     0.05   0.07  -0.03
  61   6    -0.00  -0.01  -0.01    -0.02   0.04   0.05     0.00   0.01   0.03
  62   7     0.02   0.01  -0.01    -0.05  -0.01   0.02    -0.08  -0.07  -0.02
  63   8    -0.02  -0.01  -0.01     0.02   0.06  -0.05     0.07  -0.02   0.10
  64   8    -0.02  -0.01  -0.03     0.06   0.03   0.20     0.12  -0.03   0.28
  65   6     0.02   0.04  -0.02    -0.11  -0.24   0.10    -0.06  -0.08   0.04
  66   6    -0.02   0.03   0.02     0.11  -0.23  -0.20     0.01  -0.10  -0.11
  67   6    -0.00   0.02  -0.00    -0.01  -0.02   0.00    -0.13  -0.05  -0.02
  68   6     0.02   0.00   0.01    -0.05  -0.01  -0.02    -0.07   0.10   0.01
  69   6     0.01  -0.02   0.00     0.02   0.00  -0.01    -0.06   0.03   0.01
  70   6    -0.01   0.00  -0.01    -0.00  -0.02   0.00     0.03   0.05   0.03
  71   6     0.01  -0.04  -0.01    -0.01   0.01   0.00     0.02   0.01   0.00
  72   6    -0.03  -0.01  -0.01    -0.00   0.00  -0.00    -0.03  -0.06   0.00
  73   7    -0.00   0.05  -0.03    -0.00   0.01   0.00    -0.03  -0.02  -0.03
  74   6    -0.01   0.04   0.01    -0.00   0.00   0.01    -0.01   0.00   0.00
  75   6    -0.01   0.03   0.00    -0.00   0.00   0.00     0.00   0.00   0.02
  76   7    -0.03  -0.01  -0.05    -0.00  -0.01  -0.01     0.02   0.02   0.02
  77   6     0.00   0.05  -0.04     0.00   0.00  -0.00    -0.01  -0.00   0.01
  78   7     0.02  -0.03   0.09     0.00  -0.00   0.02    -0.02   0.02  -0.00
  79   6     0.00   0.03   0.05     0.00   0.01   0.01    -0.01   0.00   0.02
  80   7    -0.01   0.03   0.02     0.00   0.00   0.00     0.03  -0.04   0.04
  81   8     0.13   0.07  -0.12     0.03   0.01  -0.02    -0.06  -0.01   0.03
  82   8    -0.03   0.05   0.06    -0.01   0.01   0.01    -0.08   0.01   0.05
  83   6    -0.02  -0.24   0.11    -0.01  -0.03   0.02    -0.01  -0.01   0.01
  84   6    -0.00  -0.19  -0.23    -0.00  -0.03  -0.04    -0.00  -0.03  -0.03
  85   1    -0.00  -0.00  -0.00     0.00   0.04   0.00     0.00   0.01   0.01
  86   1    -0.00  -0.00   0.00     0.00   0.04   0.01     0.00  -0.02  -0.01
  87   1     0.00  -0.00  -0.00    -0.00   0.03   0.01    -0.01  -0.02   0.00
  88   1    -0.00   0.00  -0.00     0.00   0.01   0.00    -0.01  -0.01   0.01
  89   1     0.00   0.00   0.00     0.00   0.01  -0.00    -0.01  -0.00  -0.01
  90   1    -0.00   0.01   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  91   1     0.01   0.03   0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
  92   1    -0.00   0.01   0.01    -0.00   0.00  -0.00     0.00   0.01  -0.01
  93   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  94   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
  95   1    -0.01  -0.05  -0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.02
  96   1    -0.05   0.01  -0.03    -0.00   0.00  -0.00     0.01  -0.01   0.02
  97   1    -0.00  -0.01  -0.00    -0.02  -0.19  -0.06    -0.00   0.17   0.05
  98   1    -0.00  -0.00  -0.00    -0.09   0.02  -0.16     0.06  -0.01   0.15
  99   1     0.02  -0.00   0.01    -0.01   0.00  -0.00     0.02   0.01   0.02
 100   1    -0.00  -0.03  -0.00    -0.00   0.01   0.00     0.01  -0.00   0.02
 101   1    -0.01   0.01  -0.01     0.09  -0.06   0.17    -0.09   0.04  -0.15
 102   1     0.00   0.02   0.01    -0.00  -0.21  -0.03    -0.01   0.17   0.01
 103   1    -0.00  -0.00  -0.00     0.01   0.04   0.00    -0.00   0.01  -0.01
 104   1     0.00  -0.00  -0.00     0.00   0.02   0.00    -0.01  -0.00  -0.01
 105   1     0.00   0.04   0.00    -0.02  -0.26  -0.02    -0.03  -0.09  -0.01
